"CATEGORY","COUNTER","TRANSLATION","WORD"
"CZϯ�?OWIEK","0","ARM","Rϯ�?KA"
"CZϯ�?OWIEK","0","LEG","NOGA"
"CZϯ�?OWIEK","0","HEAD","Gϯ�?OWA"
"CZϯ�?OWIEK","0","HAIR","Wϯ�?OSY"
"CZϯ�?OWIEK","0","EYES","OCZY"
"CZϯ�?OWIEK","0","NOSE","NOS"
"CZϯ�?OWIEK","1","LIPS","USTA"
"CZϯ�?OWIEK","4","TEETH","Zϯ�?BY"
"CZϯ�?OWIEK","2","FOOT","STOPA"
"CZϯ�?OWIEK","0","BACK","PLECY"
"CZϯ�?OWIEK","0","STOMACH","BRZUCH"
"CZϯ�?OWIEK","0","FINGER","PALEC"
"CZϯ�?OWIEK","1","TOE","PALEC U STOPY"
"CZϯ�?OWIEK","3","EARS","USZY"
"CZϯ�?OWIEK","0","ARM","RAMIϯ�?"
"JEDZENIE","0","NOODLES","MAKARON"
"JEDZENIE","0","RICE","RYŻ"
"JEDZENIE","0","BREAKFAST","ŊNIADANIE"
"JEDZENIE","4","LUNCH","OBIAD"
"JEDZENIE","0","DINNER","KOLACJA"
"JEDZENIE","0","SNACK","PRZEKĄSKA"
"JEDZENIE","0","TOMATO","POMIDOR"
"JEDZENIE","0","POTATO","ZIEMNIAK"
"JEDZENIE","0","CUCUMBER","OGÓREK"
"JEDZENIE","0","STRAWBERRIES","TRUSKAWKI"
"JEDZENIE","0","TEE","HERBATA"
"JEDZENIE","0","BLUEBERRIES","JAGODY"
"JEDZENIE","0","RESTAURANT","RESTAURACJA"
"JEDZENIE","0","BAKERY","PIEKARNIA"
"JEDZENIE","0","CARROT","MARCHEW"
"JEDZENIE","0","ONION","CEBULA"
"JEDZENIE","0","CHEESE","SER"
"JEDZENIE","4","PORK","WIEPRZOWINA"
"JEDZENIE","0","BACON","BOCZEK"
"JEDZENIE","1","OAT FLAKES","Pϯ�?ATKI OWSIANE"
"DOM","0","HOME","DOM"
"DOM","0","FLAT","MIESZKANIE"
"DOM","1","LIVING ROOM","SALON"
"DOM","0","BEDROOM","SYPIALNIA"
"DOM","0","BATHROOM","ϯ�?AZIENKA"
"DOM","0","GARAGE","GARAŻ"
"DOM","0","GARDEN","OGRÓD"
"DOM","0","LAUNDRY","PRALNIA"
"DOM","0","SOFA","KANAPA"
"DOM","0","CHAIR","KRZESϯ�?O"
"DOM","0","TABLE","STÓϯ�?"
"DOM","4","KITCHEN","KUCHNIA"
"DOM","0","BATH TUBE","WANNA"
"DOM","0","SHOWER","PRYSZNIC"
"DOM","1","SINK","ZLEW"
"DOM","0","FURNITURE","MEBLE"
"DOM","0","BALCONY","BALKON"
"DOM","0","WINDOW","OKNO"
"DOM","0","DOOR","DRZWI"
"DOM","0","CUP","KUBEK"
